-0.897673879196767,1.02861128089723,-1.33679402028825,-1.30859281943796,0
-1.13920048346495,-0.124540379301461,-1.33679402028825,-1.30859281943796,0
-1.38072708773314,0.336720284778017,-1.39346985495282,-1.30859281943796,0
-1.01843718133086,1.25924161293697,-1.33679402028825,-1.30859281943796,0
-0.535383972794484,1.95113260905619,-1.16676651629455,-1.04652483156654,0
-1.50149038986724,0.797980948857494,-1.33679402028825,-1.17755882550225,0
-1.01843718133086,0.797980948857494,-1.28011818562368,-1.30859281943796,0
-1.13920048346495,0.106089952738278,-1.28011818562368,-1.43962681337367,0
-0.535383972794484,1.48987194497671,-1.28011818562368,-1.30859281943796,0
-1.25996378559905,0.797980948857494,-1.22344235095912,-1.30859281943796,0
-1.25996378559905,-0.124540379301461,-1.33679402028825,-1.43962681337367,0
-1.86378029626952,-0.124540379301461,-1.50682152428195,-1.43962681337367,0
-0.173094066392203,3.10428426925488,-1.28011818562368,-1.04652483156654,0
-0.535383972794484,1.95113260905619,-1.39346985495282,-1.04652483156654,0
-0.897673879196767,1.02861128089723,-1.33679402028825,-1.17755882550225,0
-0.173094066392203,1.72050227701645,-1.16676651629455,-1.17755882550225,0
-0.897673879196767,1.72050227701645,-1.28011818562368,-1.17755882550225,0
-0.535383972794484,0.797980948857494,-1.16676651629455,-1.30859281943796,0
-0.897673879196767,1.48987194497671,-1.28011818562368,-1.04652483156654,0
-1.50149038986724,1.25924161293697,-1.56349735894652,-1.30859281943796,0
-0.897673879196767,0.567350616817755,-1.16676651629455,-0.915490837630828,0
-1.25996378559905,0.797980948857494,-1.05341484696542,-1.30859281943796,0
-1.01843718133086,-0.124540379301461,-1.22344235095912,-1.30859281943796,0
-1.01843718133086,0.797980948857494,-1.22344235095912,-1.04652483156654,0
-0.776910577062673,1.02861128089723,-1.28011818562368,-1.30859281943796,0
-0.776910577062673,0.797980948857494,-1.33679402028825,-1.30859281943796,0
-1.38072708773314,0.336720284778017,-1.22344235095912,-1.30859281943796,0
-1.25996378559905,0.106089952738278,-1.22344235095912,-1.30859281943796,0
-0.535383972794484,0.797980948857494,-1.28011818562368,-1.04652483156654,0
-0.776910577062673,2.41239327313566,-1.28011818562368,-1.43962681337367,0
-0.414620670660391,2.64302360517541,-1.33679402028825,-1.30859281943796,0
-1.13920048346495,0.106089952738278,-1.28011818562368,-1.43962681337367,0
-1.01843718133086,0.336720284778017,-1.45014568961739,-1.30859281943796,0
-0.414620670660391,1.02861128089723,-1.39346985495282,-1.30859281943796,0
-1.13920048346495,0.106089952738278,-1.28011818562368,-1.43962681337367,0
-1.74301699413542,-0.124540379301461,-1.39346985495282,-1.30859281943796,0
-0.897673879196767,0.797980948857494,-1.28011818562368,-1.30859281943796,0
-1.01843718133086,1.02861128089723,-1.39346985495282,-1.17755882550225,0
-1.62225369200133,-1.73895270357963,-1.39346985495282,-1.17755882550225,0
-1.74301699413542,0.336720284778017,-1.39346985495282,-1.30859281943796,0
